0	0	jumping	10
1	0	high stepping	20
2	0	standing bicycle crunches	16
3	0	cross arm crunches	16
4	0	superman	10
5	0	reverse crunches	10
6	0	leg raises	8
7	0	skipping without rope	30
8	0	standing bicycle crunches	14
9	0	cross arm crunches	16
10	0	superman	8
11	0	reverse crunches	8
12	0	leg raises	8
13	0	plank	30
14	0	seated side bend left	16
15	0	seated side bend right	16
16	0	cobra stretch	30
17	0	childs pose	30
18	1	jumping	10
19	1	high stepping	20
20	1	standing bicycle crunches	16
21	1	cross arm crunches	16
22	1	superman	10
23	1	reverse crunches	10
24	1	leg raises	8
25	1	skipping without rope	30
26	1	standing bicycle crunches	14
27	1	cross arm crunches	16
28	1	superman	8
29	1	reverse crunches	8
30	1	leg raises	8
31	1	plank	30
32	1	seated side bend left	16
33	1	seated side bend right	16
34	1	cobra stretch	30
35	1	childs pose	30
36	2	jumping	10
37	2	high stepping	20
38	2	standing bicycle crunches	16
39	2	cross arm crunches	16
40	2	superman	10
41	2	reverse crunches	10
42	2	leg raises	8
43	2	skipping without rope	30
44	2	standing bicycle crunches	14
45	2	cross arm crunches	16
46	2	superman	8
47	2	reverse crunches	8
48	2	leg raises	8
49	2	plank	30
50	2	seated side bend left	16
51	2	seated side bend right	16
52	2	cobra stretch	30
53	2	childs pose	30
54	3	jumping	10
55	3	high stepping	20
56	3	standing bicycle crunches	16
57	3	cross arm crunches	16
58	3	superman	10
59	3	reverse crunches	10
60	3	leg raises	8
61	3	skipping without rope	30
62	3	standing bicycle crunches	14
63	3	cross arm crunches	16
64	3	superman	8
65	3	reverse crunches	8
66	3	leg raises	8
67	3	plank	30
68	3	seated side bend left	16
69	3	seated side bend right	16
70	3	cobra stretch	30
71	3	childs pose	30
72	4	jumping	10
73	4	high stepping	20
74	4	standing bicycle crunches	16
75	4	cross arm crunches	16
76	4	superman	10
77	4	reverse crunches	10
78	4	leg raises	8
79	4	skipping without rope	30
80	4	standing bicycle crunches	14
81	4	cross arm crunches	16
82	4	superman	8
83	4	reverse crunches	8
84	4	leg raises	8
85	4	plank	30
86	4	seated side bend left	16
87	4	seated side bend right	16
88	4	cobra stretch	30
89	4	childs pose	30
90	5	jumping	10
91	5	high stepping	20
92	5	standing bicycle crunches	16
93	5	cross arm crunches	16
94	5	superman	10
95	5	reverse crunches	10
96	5	leg raises	8
97	5	skipping without rope	30
98	5	standing bicycle crunches	14
99	5	cross arm crunches	16
100	5	superman	8
101	5	reverse crunches	8
102	5	leg raises	8
103	5	plank	30
104	5	seated side bend left	16
105	5	seated side bend right	16
106	5	cobra stretch	30
107	5	childs pose	30
108	6	jumping	10
109	6	high stepping	20
110	6	standing bicycle crunches	16
111	6	cross arm crunches	16
112	6	superman	10
113	6	reverse crunches	10
114	6	leg raises	8
115	6	skipping without rope	30
116	6	standing bicycle crunches	14
117	6	cross arm crunches	16
118	6	superman	8
119	6	reverse crunches	8
120	6	leg raises	8
121	6	plank	30
122	6	seated side bend left	16
123	6	seated side bend right	16
124	6	cobra stretch	30
125	6	childs pose	30
126	7	jumping	10
127	7	high stepping	20
128	7	standing bicycle crunches	16
129	7	cross arm crunches	16
130	7	superman	10
